name,address,dcode,tel,time,X,Y
สำนักงานใหญ่ เทสโก้โลตัส,699 อาคารโมเดอร์นฟอร์มทาวเวอร์ กรุงเทพฯ,1034,02-7229640-79,เวลาเปิด/ปิด 8.00 - 17.00 น.,677546.337012829,1518541.98564382
คาร์ฟู สาขาสุขาภิบาล 3,643/7 ถ.สุขาภิบาล 3 แขวงหัวหมาก กรุงเทพฯ,1006,02-735-3062-73,เวลาเปิด/ปิด 8.00 - 17.00 น.,679289.83709028,1523002.27606537
เทสโก้โลตัส สาขาจรัญสนิทวงศ์,244 ถ.จรัญสนิทวงศ์70 แขวงบางพลัด กรุงเทพฯ,1025,02-4348800,เวลาเปิด/ปิด 8.00 - 17.00 น.,662407.554738622,1524780.3777527
เทสโก้โลตัส สาขาแจ้งวัฒนะ,300 ถ.แจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ,1041,02-9907555-79,เวลาเปิด/ปิด 8.00 - 17.00 น.,668143.667906639,1536754.0330315
เทสโก้โลตัส สาขาซีคอน สแควร์,55/2 ถ.ศรีนครินทร์ แขวงหนองบอน เขตประเวศ กรุงเทพฯ,1032,02-7219088-117,เปิดเวลา:  09:00-23:00น.,678228.166709931,1514330.17674297
เทสโก้โลตัส สาขาบางแค,266 ถ.เพชรเกษม แขวงบางแคเหนือ เขตบางแค,1040,02-8044800-35,เปิดเวลา 09:00-23:00 น.,653389.54876071,1516431.92152228
เทสโก้โลตัส สาขาบางกะปิ,3109 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ,1006,02-730444,เปิดเวลา 09:00-23:00น.,677772.471861923,1522636.30382811
เทสโก้โลตัส สาขาบางปะกอก,538/2 ม.4ถ.สุขสวัสดิ์ 27 แขวงบางปะกอก เขตราษฎรบูรณะ กรุงเทพฯ,1024,02-8721500-24,เปิดเวลา 09:00-23:00น.,662403.68017184,1512659.70107978
เทสโก้โลตัส สาขาประชาชื่น,829 ถ.ประชาราษฎรสาย 2 แขวงบางซื่อ เขตบางซื่อ กรุงเทพฯ,1029,02-8721500-24,เปิดเวลา 09:00-23:00น.,665865.896447653,1526796.52864256
เทสโก้โลตัส สาขาพระราม 2,88/2528 ม.6 ถ.พระรามที่ 2 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพฯ,1021,02-8928130-55,เปิดเวลา 09:00-23:00น.,653471.978606022,1509226.92975925
เทสโก้โลตัส สาขาพระราม 3,172 ถ.นราธิวาสราชนครินทร์ แขวงช่องนนทรี เขตยานนาวา กรุงเทพฯ,1012,02-6810920-44,เปิดเวลา 09:00-23:00น.,666101.894879018,1514582.82862073
เทสโก้โลตัส สาขาพระราม 4,3300 ถ.พระราม 4 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,1033,02-6728585-90,เปิดเวลา 09:00-23:00น.,669508.71022295,1517122.48175349
เทสโก้โลตัส สาขามีนบุรี,73 ม.18 ถ.สุวินทวงศ์  แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ,1010,02-6420500-30,เปิดเวลา 09:00-23:00น.,686816.42960933,1528149.23956443
เทสโก้โลตัส สาขาฟอร์จูน ทาวน์,7/1 ฟอร์จูนทาวเวอร์ ถ.รัชดา แขวงดินแดง เขตดินแดง กรุงเทพฯ,1026,02-6420500-30,เปิดเวลา 09:00-23:00น.,669161.099992293,1521358.24021884
เทสโก้โลตัส สาขารามอินทรา,14/2 ม.8 ถ.ประดิษฐมนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพฯ,1038,02-9359800-19,เปิดเวลา 09:00-23:00น.,674560.584365568,1526445.0387688
เทสโก้โลตัส สาขาถนนลาดพร้าว-ถนนพหลโยธิน,1190 ถ.พหลโยธิน แขวงจอมพล เขตจตุจักร กรุงเทพฯ,1030,02-930-9444,เปิดเวลา 09:00-23:00น.,668948.129854871,1528054.02816841
เทสโก้โลตัส สุขาภิบาล 1,629 ม.10 ถ.นวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ,1027,08-9477720-25,เปิดเวลา 09:00-23:00น.,679066.106014184,1528915.35653513
เทสโก้โลตัส สาขาสุขุมวิท50,1710 ถ.สุขุมวิท แขวงพระโขนง เขตพระโขนง กรุงเทพฯ,1033,02-7414444,เปิดเวลา 09:00-23:00น.,673114.689570608,1515706.72502105
เทสโก้โลตัส สาขาหลักสี่,559 ม.3 ถ.พหลโยธิน แขวงอนุสาวรีย์ กรุงเทพฯ,1005,02-955-7500-24,เปิดเวลา 09:00-23:00น.,672967.538832609,1534944.24385443
คาร์ฟู สาขาสุวินทวงศ์,123 ม.16 ถ.สุวินทวงศ์  แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ,1010,02-9064814-21,เปิดเวลา ทุกวัน 09:00-23:00 น.,685880.306699692,1528181.45729032
คาร์ฟู สาขาเพชรเกษม,29/1 ม.11 ถ.เพชชรเกษม แขวงหนองค้างพลู เขตหนองแขม กรุงเทพฯ,1023,02-807-4754-60,เปิดเวลา: ทุกวัน 09:00-23:00น.,647799.17387759,1515978.34284042
คาร์ฟู สาขารามอินทรา,59 ม.4 ถ.รามอินทรา กม.25 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ,1005,02-9717555-62,เปิดเวลา ทุกวัน 09:00-23:00น.,674790.201852244,1532984.06994499
คาร์ฟู สาขาพระราม 4,2929 ถ.พระราม 4 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,1033,02-971-7555-62,เปิดเวลา ทุกวัน 09:00-23:00น.,669589.625134442,1517179.68864709
คาร์ฟู สาขาบางแค,110/6 ม.9 ถ.เพชรเกษม แขวงบางหว้า เขตภาษีเจริญ กรุงเทพฯ,1022,02-8047340-43,เปิดเวลา ทุกวัน 09:00-23:00น.,655035.365459864,1516275.96965831
คาร์ฟู สาขารัชดาภิเษก,125 ถ.รัชดาภิเษก แขวงดินแดง เขตดินแดง กรุงเทพฯ,1026,02-354-0570,เปิดเวลา ทุกวัน 09:00-23:00น.,669906.673375649,1522705.83252886
คาร์ฟู สาขาบางบอน,19/164 ม.6 ถ.เอกชัย แขวงบางบอน เขตบางบอน กรุงเทพฯ,1050,02-898-0991-8,เปิดเวลา ทุกวัน 09:00-23:00น.,655210.777406965,1512674.15080488
คาร์ฟู สาขาบางปะกอก,278 ม.1 ถ.สุขสวัสดิ์ แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ,1024,02-898-0991-8,เปิดเวลา ทุกวัน 09:00-23:00น.,661217.26795316,1513216.79492713
คาร์ฟู สาขาอ่อนนุช,114 ซ.อ่อนนุช 1 ถ.สุขุมวิท แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพฯ,1039,02-311-8099,เปิดเวลา ทุกวัน 09:00-23:00น.,673183.018114184,1516142.30152159
คาร์ฟู สาขาลาดพร้าว,669 ถ.ลาดพร้าว แขวงจอมพล เขตจตุจักร กรุงเทพฯ,1030,02-983-7333,เปิดเวลา ทุกวัน 09:00-23:00น.,669249.458233204,1527344.09553158
คาร์ฟู สาขาอิสรภาพ,2 ถ.อิสรภาพ วัดกัลยา  เขตธนบุรี กรุงเทพฯ,1015,02-890-3000,เปิดเวลา ทุกวัน 09:00-23:00น.,661351.565260543,1518683.00694553
คาร์ฟู สาขาสุขาภิบาล 1,13/40 ถ.นวมินทร์ ม.9 แขวบคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ,1027,02-9468700,เปิดเวลา ทุกวัน 09:00-23:00น.,678077.476930323,1527733.4289694
คาร์ฟู สาขาหนองจอก,34 ม 1 ถ.เลียบทวี แขวงกระทุ่มราย เขตหนองจอก กรุงเทพฯ,1003,02-9857800,เปิดเวลา ทุกวัน 09:00-23:00น.,700540.477686659,1532530.7085749
คาร์ฟู สาขาพระราม 2,189/1 ม.6 ถ.พระรามที่2 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพฯ,1021,02-4513222,เปิดเวลา ทุกวัน 09:00-23:00น.,653184.560728928,1509138.62980887
คาร์ฟู สาขาสวนหลวง,314-314/1 ถ.เฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ กรุงเทพฯ,1032,02-3282100,เปิดเวลา ทุกวัน 09:00-23:00น.,680432.488486323,1513701.84624862
เทสโก้โลตัส สาขาปิ่นเกล้า,9 ม.6 ถ.บรมราชชนนี แขวงอรุณอัมรินทร์ เขตบางกอกน้อย กรุงเทพฯ,1020,02-8845565,เปิดเวลา 09:00-23:00น.,659778.487202532,1523491.86591801
คาร์ฟู สาขาสายไหม,89-89/3 ม.3 ถ.สายไหม แขวงสายไหม เขตสายไหม กรุงเทพฯ,1042,02-976-4300,เปิดเวลา ทุกวัน 09:00-23:00น.,681591.532365312,1539653.47753647
บิ๊กซี สำนักงานใหญ่,97/11 ชั้น 6 ถ.ราชดำริห์ แขวงลุมพินี เขตปทุมวัน,1007,02655-0666,เวลาเปิด/ปิด 8.00 - 17.00 น.,666612.562139733,1520329.37509115
บิ๊กซี สาขาดอนเมือง,1 ถ.พหลโยธิน ซ.พหลโยธิน 50 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ,1005,02-973-7222-36,ทุกวัน 9.00 - 23.00 น.,673493.869644908,1536187.70262652
บิ๊กซี สาขาดาวคนอง,1050 ถ.สมเด็จพระเจ้าตากสิน  แขวงบุคโล เขตธนบุรี กรุงเทพฯ,1015,02-876-2777-91,ทุกวัน 9.00 - 23.00 น.,660338.369228632,1514935.50745088
บิ๊กซี สาขาหัวหมาก,2001 ถ.รามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,1006,02-718-6000,ทุกวัน 9.00 - 23.00 น.,674308.450233581,1521331.24590987
บิ๊กซี สาขาบางนา,111 ถ.บางนา - ตราด แขวงบางนส เขตบางนา กรุงเทพฯ,1047,02-2744-3260-73,ทุกวัน 9.00 - 23.00 น.,676891.432187133,1511676.98254071
บิ๊กซี สาขาสะพานควาย,618/1 ถ. พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ,1014,02-616-7555,ทุกวัน 9.00 - 23.00 น.,667522.37247072,1525149.14134205
บิ๋กซี สาขาลาดพร้าว,2539 ถ.ลาดพร้าว83 แขวงคลองเจ้าคุณสิงห์ เขตวังทองหลาง กรุงเทพฯ,1045,02-934-9888-96,ทุกวัน 9.00 - 23.00 น.,674299.187237916,1524592.2775241
บิ๊กซี สาขาราชดำริ,97/11 ถ.ราชดำริห์ แขวงลุมพินี เขตปทุมวัน กรุงเทพฯ,1007,02-250-4888,ทุกวัน 9.00 - 23.00 น.,666637.194530495,1520161.26618348
บิ๊กซี สาขาแฟชั่นไอส์แลนด์,2539 ถ.ลาดพร้าว แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ,1043,02-9349888-96,ทุกวัน 9.00 - 23.00 น.,681467.047195895,1529100.8468971
บิ๊กซี สาขาวงศ์สว่าง,888 ถ.พิบูลย์สงครา แขวงบางซื่อ เขตบางซื่อ กรุงเทพฯ,1029,02-587-2055,ทุกวัน 9.00 - 23.00 น.,665182.210439197,1529104.9768608
บิ๊กซี สาขาธนบุรี ปากท่อ,56 ม.6 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพฯ,1021,02-8957600,ทุกวัน 9.00 - 23.00 น.,655789.893313212,1510812.01139337
บิ๊กซี  สาขาราษฎร์บูรณะ,19 ม. 9 ถ.ราษฎร์บูรระ แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ,1024,02-873-1200,ทุกวัน 9.00 - 23.00 น.,662245.135685754,1513199.72860791
บิ๊กซี สาขาแจ้งวัฒนะ,96 ม.1 ถ.แจ้งวัฒนะ แขวงหลักสี่ เขตหลักสี่ กรุงเทพฯ,1041,02-573-5800,ทุกวัน 9.00 - 23.00 น.,668644.647362107,1536498.67120484
สำนักงานใหญ่ บริษัท สหฟาร์ม จำกัด,44/4 ถ.นวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ,1027,02-510-5737,-,679386.426774814,1529899.08164481
ห้างสรรพสินค้า ตั้งฮั่วเส็ง สาขาธนบุรี,289 ถ.สิรินธร แขวงบางบำหรุ เขตบางพลัด กรุงเทพฯ,1025,"02-4340448,02-881-9500",วันเวลา เปิด-ปิด 10.00น.-22.00,660277.382501381,1524767.57743417
ห้างสรรพสินค้า ตั้งฮั่วเส็ง สาขาบางลำพู,172-182 ถ.จักรพงษ์ บางลำพู กรุงเทพฯ,1001,02-280-0936-42,เวลา เปิด-ปิด10.00น.-21.30น,661906.04560282,1521811.6037446
สำนักงานใหญ่เดอะมอลล์,ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,1006,-,เปิดปิดเวลา 10.00 - 20.00 น,674150.638790773,1520844.69482639
ห้างสรรพสินค้าเดอะมอลล์ 3,1911 ถนนรามคำแหง แขวงหัวหมาก เขต บางกะปิ กรุงเทพฯ,1006,-,ทุกวัน 10.30 น. -21.00 น,674009.193458757,1520977.65080537
เดอะมอลล์ สาขาโฮม เฟรช มาร์ท,ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,1006,-,จันทร์-ศุกร์ 10.30-22.00น.เสาร์-อาทิตย์10.00-24.00น.,674132.650290996,1520779.27308937
เดอะมอลล์ สาขาท่าพระ,99 ถรัชดาภิเษก  แขวงบุคคโล เขตธนบุรี กรุงเทพฯ,1015,-,จันทร์-ศุกร์10.30-22.00น,660010.038664869,1516538.09849466
เดอะมอลล์ สาขาบางแค,275ม.2 ถ.เพชรเกษม แขวงบางแคเหนือ เขตบางแค กรุงเทพฯ,1040,-,วันจันทร์-ศุกร์ 10.00 น. - 22.00 น.เสาร์-อาทิตย์ 10.00น.-23.00น.,652229.434281346,1516485.27004457
เดอะมอลล์สาขาบางกะปิ,3522 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ,1006,02-318-9190,เวลาเปิด / ปิด :10.30-21.00น,677511.108229068,1522464.7419353
